違反槍砲彈藥刀械管制條例概況,發生數(件) / 新北市 ,發生數(件) / 臺北市 ,發生數(件) / 桃園市 ,發生數(件) / 臺中市 ,發生數(件) / 臺南市 ,發生數(件) / 高雄市 ,發生數(件) / 臺灣省 ,發生數(件) / 福建省 ,破獲數(件) / 新北市 ,破獲數(件) / 臺北市 ,破獲數(件) / 桃園市 ,破獲數(件) / 臺中市 ,破獲數(件) / 臺南市 ,破獲數(件) / 高雄市 ,破獲數(件) / 臺灣省 ,破獲數(件) / 福建省 
89年,251,84,151,269,152,226,"1,888",1,208,123,136,245,155,217,"1,806",1
89年 1月,38,10,20,27,13,15,209,         －,36,12,19,26,13,14,203,         －
89年 2月,23,12,23,31,27,36,227,         －,25,11,16,30,28,38,235,         －
89年 3月,30,11,19,25,18,40,225,         －,20,19,18,16,21,38,205,         －
89年 4月,11,7,5,15,10,10,106,         －,10,8,4,13,10,10,101,         －
89年 5月,24,6,10,19,9,12,163,         －,20,10,8,17,7,13,151,         －
89年 6月,14,1,10,24,11,14,142,         －,12,3,9,21,11,12,137,         －
89年 7月,19,8,10,26,6,18,144,         －,15,13,9,25,5,19,136,         －
89年 8月,13,6,12,13,15,17,133,         －,9,4,13,13,19,17,132,         －
89年 9月,20,3,8,13,7,19,122,         －,15,9,10,13,7,15,114,         －
89年 10月,25,9,11,24,10,9,158,1,23,13,9,22,10,7,150,1
89年 11月,19,7,13,23,19,21,142,         －,13,13,12,21,18,21,135,         －
89年 12月,15,4,10,29,7,15,117,         －,10,8,9,28,6,13,107,         －
90年,170,76,134,198,125,159,"1,494",1,118,119,127,193,128,152,"1,407",2
90年 1月,14,7,10,21,12,8,166,         －,12,6,8,22,13,11,163,         －
90年 2月,21,5,6,23,20,17,154,         －,10,14,6,24,19,16,134,1
90年 3月,17,9,10,14,8,13,102,         －,13,14,10,13,8,11,96,         －
90年 4月,9,4,12,27,12,9,129,         －,6,7,11,27,12,7,125,         －
90年 5月,21,7,10,18,11,17,104,1,14,14,9,16,10,19,98,1
90年 6月,14,6,7,13,4,16,114,         －,10,8,9,12,5,16,109,         －
90年 7月,9,6,12,16,8,9,128,         －,5,9,11,17,8,7,121,         －
90年 8月,17,9,11,14,7,15,136,         －,11,15,9,13,8,14,124,         －
90年 9月,17,6,9,13,12,16,125,         －,15,8,8,12,13,15,114,         －
90年 10月,12,8,7,17,10,12,118,         －,9,10,6,17,10,11,109,         －
90年 11月,12,6,18,8,10,14,114,         －,9,9,18,7,10,12,110,         －
90年 12月,7,3,22,14,11,13,104,         －,4,5,22,13,12,13,104,         －
91年,200,93,134,178,109,179,"1,386",         －,134,134,117,210,113,168,"1,267",         －
91年 1月,3,7,8,10,7,8,59,         －,4,4,8,13,7,7,54,         －
91年 2月,29,6,17,20,12,32,205,         －,20,13,19,16,12,30,194,         －
91年 3月,18,7,7,12,12,13,105,         －,13,8,7,11,13,10,100,         －
91年 4月,13,14,8,8,7,6,87,         －,12,14,6,8,8,6,80,         －
91年 5月,12,6,4,12,10,18,89,         －,9,8,3,9,10,13,80,         －
91年 6月,10,6,3,14,6,9,76,         －,3,12,3,14,4,7,60,         －
91年 7月,16,9,3,15,12,18,95,         －,13,12,2,10,11,16,90,         －
91年 8月,13,4,9,23,9,11,145,         －,9,8,9,22,7,14,133,         －
91年 9月,15,8,15,9,13,13,111,         －,11,14,13,8,16,14,99,         －
91年 10月,12,9,20,16,12,11,111,         －,8,15,15,17,12,12,102,         －
91年 11月,34,9,22,24,4,24,174,         －,15,11,14,66,6,24,155,         －
91年 12月,25,8,18,15,5,16,129,         －,17,15,18,16,7,15,120,         －
92年,230,121,188,246,113,187,"1,536",2,162,187,160,234,134,170,"1,421",4
92年 1月,28,9,19,31,12,23,181,         －,26,15,12,33,16,19,174,         －
92年 2月,15,8,9,9,5,15,85,         －,10,11,8,8,8,12,78,         －
92年 3月,17,9,12,24,6,8,105,         －,7,19,11,22,6,12,89,         －
92年 4月,16,11,20,25,8,14,128,         －,9,15,21,26,9,18,122,         －
92年 5月,16,12,7,15,18,12,102,1,10,15,8,17,19,8,95,1
92年 6月,21,9,7,15,10,9,94,         －,12,15,7,14,8,10,79,         －
92年 7月,19,11,16,15,11,17,116,         －,17,15,13,15,14,13,112,         －
92年 8月,12,12,13,16,7,19,102,         －,11,13,11,15,8,16,96,1
92年 9月,16,11,18,22,8,17,107,         －,11,18,13,20,8,18,95,         －
92年 10月,20,14,25,27,9,14,178,         －,15,23,19,21,14,11,165,1
92年 11月,20,8,26,23,9,15,183,1,14,12,23,21,11,14,175,1
92年 12月,30,7,16,24,10,24,155,         －,20,16,14,22,13,19,141,         －
93年,477,189,396,337,185,348,"2,803",         －,362,319,349,333,179,358,"2,570",         －
93年 1月,41,7,30,22,13,20,211,         －,29,18,26,25,13,16,200,         －
93年 2月,31,14,17,22,13,21,186,         －,28,20,17,16,11,19,171,         －
93年 3月,23,8,29,24,13,31,190,         －,21,13,25,26,13,38,176,         －
93年 4月,32,11,21,15,12,24,173,         －,25,18,17,14,9,27,156,         －
93年 5月,34,13,22,17,8,23,154,         －,30,17,20,12,11,24,140,         －
93年 6月,20,11,16,14,13,20,160,         －,15,15,15,13,11,25,147,         －
93年 7月,65,23,72,31,22,25,376,         －,52,40,66,36,23,21,354,         －
93年 8月,42,27,31,51,11,40,281,         －,30,40,27,48,11,39,259,         －
93年 9月,62,21,60,51,29,44,367,         －,45,45,50,50,28,44,334,         －
93年 10月,41,17,33,33,17,35,248,         －,33,27,26,33,15,39,228,         －
93年 11月,53,17,35,32,21,34,263,         －,39,33,35,33,22,34,241,         －
93年 12月,33,20,30,25,13,31,194,         －,15,33,25,27,12,32,164,         －
94年,561,190,347,301,173,287,"2,309",1,390,360,307,277,171,294,"2,020",1
94年 1月,74,27,42,30,18,25,280,         －,56,47,40,28,19,26,255,         －
94年 2月,41,8,14,28,19,25,173,         －,24,23,11,28,22,23,155,         －
94年 3月,23,20,31,21,18,20,187,         －,16,27,28,18,19,23,167,         －
94年 4月,48,11,23,33,12,27,190,1,33,23,19,29,12,26,159,1
94年 5月,39,17,37,23,14,28,197,         －,25,35,30,23,13,29,167,         －
94年 6月,53,18,26,24,12,31,189,         －,39,33,26,22,10,32,168,         －
94年 7月,57,14,37,34,15,17,224,         －,40,32,28,32,15,17,196,         －
94年 8月,52,14,21,27,15,25,192,         －,43,28,16,26,16,24,168,         －
94年 9月,41,17,35,26,17,19,197,         －,27,30,33,24,13,22,172,         －
94年 10月,54,16,28,24,10,23,173,         －,36,31,27,19,10,23,151,         －
94年 11月,44,17,26,18,12,20,158,         －,27,31,24,16,13,20,133,         －
94年 12月,35,11,27,13,11,27,149,         －,24,20,25,12,9,29,129,         －
95年,442,181,287,214,182,245,"1,944",         －,326,321,225,234,173,245,"1,758",         －
95年 1月,57,26,22,27,27,31,248,         －,40,43,18,29,30,30,235,         －
95年 2月,26,12,23,30,11,27,165,         －,15,26,18,29,9,30,144,         －
95年 3月,35,11,25,17,13,27,157,         －,28,18,16,19,15,24,141,         －
95年 4月,38,16,27,22,14,19,178,         －,25,31,26,22,13,17,159,         －
95年 5月,39,16,31,15,27,21,196,         －,24,38,21,16,22,20,167,         －
95年 6月,20,21,21,19,9,29,124,         －,17,24,16,20,10,31,115,         －
95年 7月,46,15,30,15,14,17,165,         －,37,27,22,19,10,17,153,         －
95年 8月,47,11,28,17,10,9,174,         －,31,28,24,25,9,10,157,         －
95年 9月,40,18,28,16,23,27,191,         －,28,28,26,18,20,30,175,         －
95年 10月,31,10,26,17,12,12,132,         －,31,14,22,20,12,10,125,         －
95年 11月,32,15,20,11,7,17,117,         －,30,24,13,9,9,17,105,         －
95年 12月,31,10,6,8,15,9,97,         －,20,20,3,8,14,9,82,         －
96年,360,126,172,191,113,175,"1,541",1,309,213,137,220,109,178,"1,395",1
96年 1月,25,9,11,12,8,17,89,         －,20,16,6,15,6,17,78,         －
96年 2月,36,13,9,20,10,14,136,1,28,21,8,24,13,10,130,1
96年 3月,27,19,10,9,13,28,141,         －,17,33,7,12,15,28,117,         －
96年 4月,11,10,10,16,11,12,91,         －,7,13,11,16,10,10,82,         －
96年 5月,45,17,19,21,11,16,161,         －,42,29,13,27,9,17,141,         －
96年 6月,36,8,21,14,6,12,142,         －,38,12,17,18,4,14,132,         －
96年 7月,45,11,18,22,8,16,166,         －,38,19,17,23,10,16,154,         －
96年 8月,24,11,13,15,13,10,121,         －,17,17,10,17,12,15,109,         －
96年 9月,37,9,20,18,7,8,132,         －,33,15,15,19,6,10,119,         －
96年 10月,21,5,12,13,12,22,132,         －,22,8,10,18,11,22,127,         －
96年 11月,30,8,12,10,10,13,117,         －,23,21,10,10,10,12,100,         －
96年 12月,23,6,17,21,4,7,113,         －,24,9,13,21,3,7,106,         －
97年,291,103,190,156,128,164,"1,365",9,223,188,161,189,125,175,"1,247",9
97年 1月,30,14,20,21,19,10,141,1,20,21,24,25,20,9,132,1
97年 2月,27,11,24,15,13,12,136,         －,21,21,20,16,15,15,121,         －
97年 3月,38,11,24,19,8,24,155,2,27,29,16,25,7,23,130,2
97年 4月,24,10,23,10,9,11,111,4,15,22,18,17,7,10,99,4
97年 5月,35,9,18,12,16,22,151,         －,32,15,13,17,14,27,139,         －
97年 6月,16,11,13,10,12,13,95,         －,15,13,9,14,14,13,89,         －
97年 7月,22,11,14,16,9,17,108,         －,17,18,13,14,9,19,104,         －
97年 8月,24,3,11,10,10,12,106,2,18,12,10,13,10,12,96,2
97年 9月,26,6,16,13,12,9,120,         －,20,11,15,13,11,11,107,         －
97年 10月,25,3,8,9,10,12,105,         －,22,8,6,13,9,12,97,         －
97年 11月,12,8,10,10,9,9,79,         －,9,10,10,9,7,12,77,         －
97年 12月,12,6,9,11,1,13,58,         －,7,8,7,13,2,12,56,         －
98年,226,94,165,127,90,155,"1,164",         －,190,158,140,171,91,141,"1,076",         －
98年 1月,23,11,18,17,6,17,121,         －,21,13,16,22,6,17,115,         －
98年 2月,25,11,31,9,9,14,140,         －,18,25,27,17,11,8,123,         －
98年 3月,13,8,12,6,13,14,105,         －,13,11,10,10,14,10,101,         －
98年 4月,21,10,8,8,2,18,82,         －,18,16,6,10,         －,20,73,         －
98年 5月,15,8,7,11,10,12,80,         －,9,17,5,17,11,8,73,         －
98年 6月,20,4,15,11,6,12,94,         －,15,8,13,16,5,14,87,         －
98年 7月,17,5,13,12,6,12,101,         －,13,12,11,18,6,11,94,         －
98年 8月,16,10,15,9,5,7,89,         －,17,12,11,11,5,7,85,         －
98年 9月,19,6,13,12,11,12,110,         －,16,8,12,17,11,10,105,         －
98年 10月,17,7,8,8,8,10,68,         －,14,9,8,8,9,7,68,         －
98年 11月,18,12,13,11,7,7,84,         －,16,19,11,12,4,9,72,         －
98年 12月,22,2,12,13,7,20,90,         －,20,8,10,13,9,20,80,         －
99年,206,70,164,125,101,163,"1,160",2,184,96,145,148,95,173,"1,092",2
99年 1月,14,5,9,6,3,10,67,         －,15,8,7,6,4,6,62,         －
99年 2月,42,16,41,20,16,30,220,1,37,18,43,23,15,34,218,1
99年 3月,11,7,6,8,8,18,94,1,9,8,3,10,6,15,94,1
99年 4月,14,9,9,8,11,9,86,         －,12,11,9,9,10,9,81,         －
99年 5月,12,4,14,13,5,13,93,         －,7,8,11,18,6,15,83,         －
99年 6月,19,4,17,11,10,22,97,         －,19,5,15,12,7,27,83,         －
99年 7月,10,4,9,8,9,15,73,         －,11,6,9,8,9,15,70,         －
99年 8月,12,4,9,6,4,7,66,         －,13,6,6,8,5,9,62,         －
99年 9月,16,3,11,7,4,9,70,         －,15,2,7,12,4,10,65,         －
99年 10月,22,6,19,20,16,16,132,         －,18,10,16,23,14,16,125,         －
99年 11月,21,5,10,13,9,8,93,         －,19,8,10,13,9,10,88,         －
99年 12月,13,3,10,5,6,6,69,         －,9,6,9,6,6,7,61,         －
100年,218,83,167,125,120,154,647,1,205,90,142,151,113,153,625,2
100年 1月,29,9,28,14,11,8,107,         －,31,5,28,25,10,9,96,         －
100年 2月,21,10,21,14,18,17,79,         －,15,17,18,16,18,16,77,         －
100年 3月,17,6,8,6,15,10,44,         －,18,3,10,5,12,10,50,         －
100年 4月,14,5,9,10,13,9,38,         －,13,4,10,12,10,11,39,         －
100年 5月,14,10,11,10,3,13,54,         －,13,10,9,11,3,14,53,         －
100年 6月,12,5,8,11,13,13,42,         －,14,4,6,15,12,12,38,         －
100年 7月,21,7,23,11,6,5,56,         －,16,9,16,11,7,6,57,1
100年 8月,27,6,14,14,8,17,48,         －,24,11,11,15,9,13,46,         －
100年 9月,20,4,16,12,11,13,51,1,18,5,12,14,8,14,48,1
100年 10月,11,6,9,6,8,16,49,         －,8,9,9,7,7,18,48,         －
100年 11月,18,8,9,7,6,19,39,         －,19,10,5,8,8,17,35,         －
100年 12月,14,7,11,10,8,14,40,         －,16,3,8,12,9,13,38,         －
101年,221,85,151,107,101,156,639,         －,202,118,130,125,96,160,603,         －
101年 1月,32,6,26,18,10,16,89,         －,26,12,27,26,10,19,78,         －
101年 2月,26,8,21,11,17,18,81,         －,26,11,17,13,15,20,76,         －
101年 3月,16,11,15,8,8,10,42,         －,17,9,13,10,8,9,41,         －
101年 4月,20,4,20,6,16,11,66,         －,18,9,16,9,15,12,61,         －
101年 5月,21,5,5,10,7,11,33,         －,18,8,4,10,7,9,33,         －
101年 6月,13,11,5,3,5,4,39,         －,10,14,5,3,5,6,37,         －
101年 7月,21,6,9,10,5,10,40,         －,19,10,8,11,4,9,39,         －
101年 8月,13,7,14,9,12,18,63,         －,11,11,10,9,10,19,60,         －
101年 9月,15,10,13,12,7,16,43,         －,14,11,10,13,6,17,41,         －
101年 10月,16,5,12,9,6,22,63,         －,12,11,10,10,7,20,61,         －
101年 11月,13,9,6,3,5,9,39,         －,15,8,5,3,5,9,39,         －
101年 12月,15,3,5,8,3,11,41,         －,16,4,5,8,4,11,37,         －
102年,214,83,125,96,98,154,601,         －,198,102,111,116,87,163,568,         －
102年 1月,23,5,7,6,4,9,35,         －,26,5,4,6,4,10,30,         －
102年 2月,59,20,24,33,19,47,148,         －,50,28,23,41,18,49,141,         －
102年 3月,11,6,9,3,11,7,48,         －,9,10,7,6,10,6,40,         －
102年 4月,12,7,3,3,10,9,43,         －,13,5,4,2,10,11,43,         －
102年 5月,11,5,11,6,5,6,49,         －,12,7,9,9,6,6,42,         －
102年 6月,10,5,9,5,8,10,29,         －,11,4,8,5,6,10,30,         －
102年 7月,17,6,11,7,6,13,43,         －,15,7,10,8,5,13,41,         －
102年 8月,19,6,12,16,13,14,43,         －,18,6,10,16,10,17,43,         －
102年 9月,17,4,13,5,5,11,57,         －,14,8,13,7,4,10,55,         －
102年 10月,15,3,11,7,11,16,45,         －,15,4,8,8,9,16,44,         －
102年 11月,10,11,8,3,4,6,37,         －,7,11,8,6,2,9,37,         －
102年 12月,10,5,7,2,2,6,24,         －,8,7,7,2,3,6,22,         －
103年,217,91,120,128,110,168,627,         －,183,129,100,155,99,181,581,2
103年 1月,47,20,19,21,13,25,119,         －,35,31,14,27,13,28,112,         －
103年 2月,15,7,21,20,20,26,89,         －,15,8,21,31,15,31,75,         －
103年 3月,12,4,4,4,3,2,33,         －,11,6,3,5,3,2,32,         －
103年 4月,15,7,10,9,5,14,41,         －,15,10,7,8,6,14,35,         －
103年 5月,15,6,2,8,9,22,30,         －,13,8,3,9,8,19,32,1
103年 6月,12,6,7,9,5,11,39,         －,9,8,8,9,4,14,37,1
103年 7月,26,5,13,9,11,10,56,         －,21,13,9,11,12,9,49,         －
103年 8月,15,9,7,10,9,6,42,         －,15,7,6,12,7,7,41,         －
103年 9月,15,8,12,11,12,20,58,         －,12,9,10,11,9,25,56,         －
103年 10月,19,7,12,14,10,12,51,         －,17,10,10,14,9,13,50,         －
103年 11月,17,8,9,7,8,9,40,         －,14,11,8,9,8,8,37,         －
103年 12月,9,4,4,6,5,11,29,         －,6,8,1,9,5,11,25,         －
104年,286,119,162,134,121,179,592,         －,242,177,140,178,111,176,556,         －
104年 1月,7,3,5,2,4,3,15,         －,6,4,4,2,4,2,16,         －
104年 2月,69,29,36,27,27,56,142,         －,65,37,34,37,25,55,134,         －
104年 3月,5,5,8,10,5,4,28,         －,3,7,9,14,5,3,23,         －
104年 4月,17,11,17,7,14,8,51,         －,19,13,15,7,16,5,50,         －
104年 5月,21,6,5,9,4,8,37,         －,19,8,5,15,4,10,28,         －
104年 6月,27,12,11,12,8,13,44,         －,17,23,7,15,7,13,42,         －
104年 7月,16,11,6,14,10,18,45,         －,9,17,3,16,9,18,48,         －
104年 8月,21,8,14,10,7,16,42,         －,18,13,13,13,6,17,38,         －
104年 9月,24,6,6,10,11,8,33,         －,18,9,7,14,9,10,30,         －
104年 10月,29,14,13,11,7,18,60,         －,26,15,14,19,6,18,54,         －
104年 11月,31,7,22,13,14,17,46,         －,23,16,19,13,12,14,50,         －
104年 12月,19,7,19,9,10,10,49,         －,19,15,10,13,8,11,43,         －
105年,288,100,150,149,132,180,551,1,262,161,90,208,114,196,508,1
105年 1月,25,9,12,18,12,17,63,         －,25,12,6,20,12,17,60,         －
105年 2月,9,5,6,8,10,10,36,         －,8,6,2,12,8,11,37,         －
105年 3月,25,5,13,15,7,12,26,         －,19,10,12,19,6,14,22,         －
105年 4月,27,7,14,11,11,10,42,         －,25,10,7,19,10,13,38,         －
105年 5月,30,13,18,18,14,19,62,1,24,22,11,27,10,22,57,1
105年 6月,20,10,10,9,13,18,26,         －,19,14,7,12,11,21,23,         －
105年 7月,26,9,20,8,13,15,73,         －,27,17,10,16,13,16,65,         －
105年 8月,23,7,17,18,16,18,44,         －,20,16,9,25,14,19,41,         －
105年 9月,23,8,11,12,9,12,55,         －,23,11,6,17,11,13,49,         －
105年 10月,34,11,13,6,6,16,34,         －,34,13,11,8,7,17,30,         －
105年 11月,29,8,11,15,15,18,53,         －,23,18,7,21,9,18,49,         －
105年 12月,17,8,5,11,6,15,37,         －,15,12,2,12,3,15,37,         －
106年,338,116,176,115,155,203,604,6,290,204,127,147,160,202,568,9
106年 1月,26,6,15,6,13,11,56,         －,22,16,9,10,12,9,52,         －
106年 2月,25,8,10,8,8,15,48,         －,18,14,9,9,10,16,48,         －
106年 3月,28,8,14,12,14,23,55,         －,25,15,11,16,16,20,52,         －
106年 4月,33,11,17,6,8,13,44,1,26,22,10,11,9,15,39,2
106年 5月,35,10,15,14,16,20,46,         －,30,21,10,17,18,17,41,         －
106年 6月,25,13,11,9,12,12,45,         －,26,20,4,7,12,14,44,         －
106年 7月,36,6,14,8,17,12,53,2,34,9,8,10,16,15,54,2
106年 8月,23,14,20,12,11,24,59,1,18,18,20,15,10,25,57,1
106年 9月,23,14,21,14,15,23,66,         －,20,18,16,22,15,19,63,1
106年 10月,35,13,13,10,17,23,46,1,29,23,9,12,18,25,40,2
106年 11月,23,6,15,10,15,17,50,         －,18,18,13,10,16,16,42,         －
106年 12月,26,7,11,6,9,10,36,1,24,10,8,8,8,11,36,1
107年,255,123,183,121,121,175,535,3,218,193,151,154,111,174,510,4
107年 1月,25,11,29,20,9,14,52,         －,23,22,20,23,8,14,50,         －
107年 2月,20,6,10,14,9,8,40,         －,18,12,11,16,7,11,32,         －
107年 3月,23,14,21,9,8,20,74,         －,17,18,21,14,8,22,69,1
107年 4月,22,11,17,8,9,17,52,         －,23,13,11,12,9,19,52,         －
107年 5月,38,7,14,9,10,23,51,         －,33,14,11,11,12,23,47,         －
107年 6月,16,12,14,8,8,10,28,         －,14,17,12,7,7,10,29,         －
107年 7月,14,6,17,9,14,16,56,1,12,12,15,14,10,14,56,1
107年 8月,30,10,10,7,16,7,36,1,27,16,8,9,14,7,35,1
107年 9月,19,12,17,9,10,18,50,         －,16,17,11,18,8,17,47,         －
107年 10月,15,9,15,14,9,16,37,         －,11,13,14,17,7,16,36,         －
107年 11月,19,13,10,7,8,13,26,1,11,21,9,7,8,10,26,1
107年 12月,14,12,9,7,11,13,33,         －,13,18,8,6,13,11,31,         －
108年,228,117,179,97,114,140,513,2,186,183,145,116,111,149,489,3
108年 1月,16,9,20,9,12,13,54,         －,15,14,14,13,10,12,56,         －
108年 2月,18,4,10,5,12,9,23,1,15,10,8,5,9,11,22,1
108年 3月,18,13,23,10,9,10,54,         －,18,18,15,16,9,9,53,         －
108年 4月,27,12,7,7,8,13,44,         －,23,18,4,10,7,12,42,         －
108年 5月,24,8,23,6,15,9,43,         －,17,18,19,6,16,11,38,         －
108年 6月,16,6,10,7,9,13,42,1,11,12,2,7,8,13,48,1
108年 7月,19,14,11,7,14,12,46,         －,15,22,7,8,18,11,43,         －
108年 8月,17,12,14,8,6,17,44,         －,16,17,9,9,7,17,41,         －
108年 9月,24,9,11,11,10,12,36,         －,19,14,8,14,9,12,36,1
108年 10月,19,11,30,7,5,11,55,         －,16,14,36,7,7,14,46,         －
108年 11月,14,11,11,11,9,10,43,         －,8,14,16,12,8,13,35,         －
108年 12月,16,8,9,9,5,11,29,         －,13,12,7,9,3,14,29,         －
109年,254,113,164,105,115,115,497,2,208,173,147,133,113,127,452,4
109年 1月,13,7,11,10,7,12,29,         －,11,10,9,14,6,9,29,         －
109年 2月,14,12,19,5,6,15,49,         －,11,16,18,9,6,15,45,         －
109年 3月,28,11,15,10,18,6,34,         －,23,15,14,14,20,10,30,         －
109年 4月,22,15,15,12,10,10,62,1,14,24,15,16,9,12,56,1
109年 5月,26,8,8,7,7,10,41,         －,19,14,6,8,9,10,41,         －
109年 6月,25,7,18,8,9,12,39,1,27,8,14,12,9,11,33,1
109年 7月,21,14,8,8,10,8,50,         －,18,21,8,6,12,8,44,1
109年 8月,21,4,16,9,13,8,40,         －,14,14,13,9,12,13,34,         －
109年 9月,25,7,13,14,8,10,47,         －,22,11,11,15,7,13,44,         －
109年 10月,17,10,13,6,10,7,31,         －,11,16,10,8,8,9,29,1
109年 11月,25,8,15,11,9,12,37,         －,26,11,14,12,7,13,35,         －
109年 12月,17,10,13,5,8,5,38,         －,12,13,15,10,8,4,32,         －
110年,199,83,151,91,79,136,387,1,159,121,145,111,83,129,365,1
110年 1月,14,7,23,9,4,7,29,1,11,9,25,8,5,10,26,1
110年 2月,18,7,16,10,12,13,25,         －,17,10,14,10,12,11,27,         －
110年 3月,21,4,11,5,12,13,37,         －,18,8,13,6,11,14,33,         －
110年 4月,17,13,16,6,6,12,37,         －,19,12,12,10,7,10,34,         －
110年 5月,20,6,10,7,3,13,34,         －,14,11,8,8,6,12,33,         －
110年 6月,7,         －,2,9,5,9,25,         －,4,2,2,10,4,9,25,         －
110年 7月,13,4,6,4,7,11,29,         －,10,7,5,6,8,11,24,         －
110年 8月,14,4,15,6,4,14,28,         －,13,5,16,7,4,12,27,         －
110年 9月,21,10,16,13,7,6,40,         －,14,12,16,13,8,6,41,         －
110年 10月,27,9,16,8,8,14,38,         －,21,14,14,12,9,10,36,         －
110年 11月,10,12,8,7,6,15,36,         －,7,18,8,10,6,15,33,         －
110年 12月,17,7,12,7,5,9,29,         －,11,13,12,11,3,9,26,         －
111年<br>(1月至2月),28,15,32,18,17,21,62,         －,21,20,28,20,18,21,63,         －
111年 1月,14,9,20,9,10,17,34,         －,9,11,20,9,11,16,34,         －
111年 2月,14,6,12,9,7,4,28,         －,12,9,8,11,7,5,29,         －
